Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5)
0.0,0.11224537200000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4.1687625138757047e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.9999999999999999,1.3228756555322953e-16,0.0
1.1672535038851973e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.9999999999999998,3.704051835490427e-16,0.0
2.668008008880451e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.9999999999999996,8.466404195406688e-16,0.0
5.669517018870958e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.9999999999999991,1.7991108915239203e-15,0.0
1.1672535038851973e-17,0.1122453720000002,0.0,0.0,0.0,0.0,0.9999999999999981,3.704051835490422e-15,0.0
2.3678571078814002e-17,0.11224537200000043,0.0,0.0,0.0,0.0,0.9999999999999962,7.513933723423419e-15,0.0
4.7690643158738064e-17,0.11224537200000086,0.0,0.0,0.0,0.0,0.9999999999999925,1.513369749928938e-14,0.0
9.571478731858618e-17,0.1122453720000017,0.0,0.0,0.0,0.0,0.9999999999999848,3.037322505102119e-14,0.0
1.9176307563828242e-16,0.11224537200000342,0.0,0.0,0.0,0.0,0.9999999999999696,6.085228015448434e-14,0.0
3.838596522776749e-16,0.11224537200000682,0.0,0.0,0.0,0.0,0.999999999999939,1.2181039036140877e-13,0.0
7.680528055564598e-16,0.11224537200001368,0.0,0.0,0.0,0.0,0.9999999999998781,2.4372661077525024e-13,0.0
1.5364391121140296e-15,0.11224537200002736,0.0,0.0,0.0,0.0,0.9999999999997562,4.875590516029034e-13,0.0
3.0732117252291694e-15,0.11224537200005474,0.0,0.0,0.0,0.0,0.9999999999995124,9.75223933258091e-13,0.0
6.146756951459449e-15,0.11224537200010949,0.0,0.0,0.0,0.0,0.9999999999990248,1.9505536965679906e-12,0.0
1.2293847403920008e-14,0.11224537200021896,0.0,0.0,0.0,0.0,0.9999999999980494,3.901213223185888e-12,0.0
2.4588028308841128e-14,0.11224537200043791,0.0,0.0,0.0,0.0,0.9999999999960988,7.80253227641407e-12,0.0
4.9176390118683364e-14,0.11224537200087581,0.0,0.0,0.0,0.0,0.9999999999921975,1.5605170382839992e-11,0.0
9.835311373836784e-14,0.11224537200175162,0.0,0.0,0.0,0.0,0.9999999999843948,3.121044659557007e-11,0.0
1.967065609777368e-13,0.11224537200350325,0.0,0.0,0.0,0.0,0.9999999999687895,6.242099902054306e-11,0.0
3.934134554564747e-13,0.11224537200700646,0.0,0.0,0.0,0.0,0.9999999999375789,1.2484210386854012e-10,0.0
7.868272444139505e-13,0.11224537201401295,0.0,0.0,0.0,0.0,0.9999999998751579,2.4968431355673527e-10,0.0
1e-12,0.1122453720280259,0.0,0.0,0.0,0.0,0.9999999998413347,3.173305389721667e-10,0.0
1.573654822328902e-12,0.1122453720280259,0.0,0.0,0.0,0.0,0.9999999997503156,4.993687329019058e-10,0.0
3.147309978158805e-12,0.11224537205605184,0.0,0.0,0.0,0.0,0.9999999995006312,9.98737571467172e-10,0.0
6.294620289818612e-12,0.11224537211210367,0.0,0.0,0.0,0.0,0.9999999990012624,1.997475248095845e-09,0.0
1e-11,0.11224537222420737,0.0,0.0,0.0,0.0,0.9999999984133473,3.173305386395633e-09,0.0
1.2589240913138224e-11,0.11224537222420737,0.0,0.0,0.0,0.0,0.9999999980025247,3.9949505993332704e-09,0.0
2.517848215977745e-11,0.11224537244841473,0.0,0.0,0.0,0.0,0.9999999960050494,7.989901293628576e-09,0.0
5.03569646530559e-11,0.11224537289682947,0.0,0.0,0.0,0.0,0.9999999920100987,1.5979802648702073e-08,0.0
9.999999999999999e-11,0.1122453737936589,0.0,0.0,0.0,0.0,0.9999999841334732,3.173305354489763e-08,0.0
1.007139296396128e-10,0.1122453737936589,0.0,0.0,0.0,0.0,0.9999999840201974,3.1959605218389194e-08,0.0
1.5107089462616971e-10,0.11224537469048836,0.0,0.0,0.0,0.0,0.9999999760302962,4.793940763909457e-08,0.0
2.5178482459928354e-10,0.11224537648414716,0.0,0.0,0.0,0.0,0.9999999600504942,7.989901183344706e-08,0.0
3.5249875457239737e-10,0.11224537827780598,0.0,0.0,0.0,0.0,0.9999999440706923,1.118586153125663e-07,0.0
4.532126845455112e-10,0.11224538007146476,0.0,0.0,0.0,0.0,0.9999999280908911,1.4381821800827725e-07,0.0
6.546405444917388e-10,0.11224538365878206,0.0,0.0,0.0,0.0,0.9999998961312894,2.0773742129395325e-07,0.0
9.999999999999999e-10,0.11224539083341613,0.0,0.0,0.0,0.0,0.9999998413347501,3.1733049982359825e-07,0.0
1.0574962643841942e-09,0.11224539083341613,0.0,0.0,0.0,0.0,0.9999998322120924,3.355758152565223e-07,0.0
1.4200664122874038e-09,0.11224539729058584,0.0,0.0,0.0,0.0,0.9999997746848234,4.5063035329410113e-07,0.0
1.7826365601906134e-09,0.11224540374775466,0.0,0.0,0.0,0.0,0.999999717157564,5.656848721121343e-07,0.0
2.145206708093823e-09,0.11224541020492203,0.0,0.0,0.0,0.0,0.9999996596303158,6.807393686500293e-07,0.0
2.5077768559970326e-09,0.11224541666208797,0.0,0.0,0.0,0.0,0.99999960210308,7.957938397365416e-07,0.0
3.2329171518034522e-09,0.11224542957641477,0.0,0.0,0.0,0.0,0.9999994870486529,1.02590269421891e-06,0.0
3.9580574476098714e-09,0.11224544249073415,0.0,0.0,0.0,0.0,0.999999371994295,1.2560114103055604e-06,0.0
4.683197743416291e-09,0.11224545540504399,0.0,0.0,0.0,0.0,0.9999992569400193,1.4861199613500302e-06,0.0
6.13347833502913e-09,0.11224548123363033,0.0,0.0,0.0,0.0,0.9999990268317671,1.9463364658397387e-06,0.0
7.583758926641968e-09,0.1122455070621624,0.0,0.0,0.0,0.0,0.9999987967239986,2.406552002788271e-06,0.0
9.999999999999999e-09,0.11224555871901806,0.0,0.0,0.0,0.0,0.9999984133541274,3.1732917453112386e-06,0.0
1.0484320109867647e-08,0.11224555871901806,0.0,0.0,0.0,0.0,0.9999983365103191,3.326979361858459e-06,0.0
1.3384881293093324e-08,0.11224561037551975,0.0,0.0,0.0,0.0,0.9999978762997951,4.247400409938505e-06,0.0
1.918600365954468e-08,0.1122457136870945,0.0,0.0,0.0,0.0,0.999996955891469,6.08821706230773e-06,0.0
2.4987126025996035e-08,0.11224581699615648,0.0,0.0,0.0,0.0,0.9999960355055332,7.92898893358117e-06,0.0
3.658937075889875e-08,0.11224602360381623,0.0,0.0,0.0,0.0,0.9999941948268812,1.1610346237490128e-05,0.0
4.8191615491801456e-08,0.11224623019265215,0.0,0.0,0.0,0.0,0.9999923543159293,1.5291368141614574e-05,0.0
7.139610495760687e-08,0.11224664329048313,0.0,0.0,0.0,0.0,0.9999886740053466,2.2651989306585814e-05,0.0
9.228014547683174e-08,0.11224701495555595,0.0,0.0,0.0,0.0,0.9999853628214179,2.92743571638714e-05,0.0
9.999999999999998e-08,0.11224738646880496,0.0,0.0,0.0,0.0,0.9999841391575324,3.172168493535763e-05,0.0
1.1316418599605662e-07,0.11224738646880496,0.0,0.0,0.0,0.0,0.9999820529896721,3.5894020655701635e-05,0.0
1.340482265152815e-07,0.11224775779635651,0.0,0.0,0.0,0.0,0.9999787448126449,4.251037470997224e-05,0.0
1.5493226703450637e-07,0.11224812890427988,0.0,0.0,0.0,0.0,0.9999754385922647,4.91228154709394e-05,0.0
1.7581630755373124e-07,0.11224849975877012,0.0,0.0,0.0,0.0,0.9999721346297382,5.5730740523729315e-05,0.0
1.967003480729561e-07,0.11224887032618847,0.0,0.0,0.0,0.0,0.9999688332255798,6.233354884059336e-05,0.0
2.230752596081974e-07,0.11224933786122178,0.0,0.0,0.0,0.0,0.9999646679310599,7.066413788058085e-05,0.0
2.4945017114343866e-07,0.11224980481722703,0.0,0.0,0.0,0.0,0.9999605077952243,7.898440955184997e-05,0.0
2.758250826786799e-07,0.11225027112704873,0.0,0.0,0.0,0.0,0.9999563534157833,8.72931684339231e-05,0.0
3.0219999421392116e-07,0.11225073672406588,0.0,0.0,0.0,0.0,0.9999522053871394,9.558922572185533e-05,0.0
