Time (s),Volume (m^3),Ar,He,Ne,N2,methane(1),oxygen(2),CH3(5),HO2(7),CH3O2(12),H(6),CH3O2(19),OH(D)(9),CH2O(25),H2O(35),CC(14),O(T)(10),OO(11),CHO(34),CHO3(63),CHO3(75),CO2(114),COO(15)
0.0,0.11224537200000001,0.0,0.0,0.0,0.0,0.33,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0205425349583116e-16,0.11224537199999998,0.0,0.0,0.0,0.0,0.3299999999999998,0.6699999999999998,1.8213569007102502e-16,1.422532265608572e-16,1.152056867784325e-24,3.988246466183132e-17,6.655075686883801e-34,7.648612837458779e-29,1.4855481820423653e-34,1.8059957774683666e-37,1.6601531499558445e-39,7.648597875045585e-29,1.5842822078244487e-28,4.74311419625978e-47,5.986223604854706e-55,2.4007195316899958e-64,1.8267336518198454e-65,1.3379179660378103e-36
8.457519097883273e-16,0.11224537200000007,0.0,0.0,0.0,0.0,0.3299999999999995,0.6699999999999997,5.099799284667244e-16,3.9830905766055354e-16,6.958417981570152e-24,1.1167087776221274e-16,6.788421930183169e-33,4.61978222002268e-28,2.876119611936984e-33,2.1440867154905923e-36,2.508823405922791e-38,4.619753331877713e-28,9.569064975828571e-28,1.700368071483526e-45,3.922685160326912e-53,2.7011891704552425e-62,3.7179230299223596e-63,1.5884823421503863e-35
1.9331472223733196e-15,0.11224537200000002,0.0,0.0,0.0,0.0,0.32999999999999885,0.6699999999999992,1.1656683903295829e-15,9.104208130204993e-16,3.350173121759029e-23,2.552476107993763e-16,5.101525851319484e-32,2.2242565813608768e-27,4.3871633589932646e-32,2.1051035054378486e-35,2.698877659661803e-37,2.2242125850884075e-27,4.607093321204595e-27,5.212736791322766e-44,2.407641014468014e-51,2.957412200304318e-60,8.138357040629919e-61,1.5596259618116037e-34
4.107937847543304e-15,0.11224537200000007,0.0,0.0,0.0,0.0,0.3299999999999975,0.6699999999999982,2.477045254341494e-15,1.934644696382117e-15,1.4631036973631747e-22,5.424007042197926e-16,3.050758243199588e-31,9.71425792698204e-27,5.341853391259606e-31,1.8620012290261244e-34,2.4807334044260535e-36,9.713722639232e-27,2.0120390868150688e-26,1.2801355600322747e-42,1.1873391234127118e-49,2.4026017455857554e-58,1.3244177682365589e-58,1.3794858433807024e-33
8.457519097883273e-15,0.11224537200000015,0.0,0.0,0.0,0.0,0.3299999999999949,0.6699999999999962,5.0997987435129025e-15,3.983093953668368e-15,6.10812879096855e-22,1.1167054004488682e-15,1.5471498119387243e-30,4.0558412542586324e-26,5.5073015078688914e-30,1.5652421220606616e-33,2.1223194154197486e-35,4.055289597476439e-26,8.39987041177418e-26,2.66009754340584e-41,4.953209796741827e-48,1.4802391420885371e-56,1.6351595117215856e-56,1.1595410907174772e-32
1.715668159856321e-14,0.11224537200000027,0.0,0.0,0.0,0.0,0.3299999999999897,0.669999999999992,1.034530476646857e-14,8.07999843046184e-15,2.495336300732004e-21,2.2653088304910915e-15,7.044072920431848e-30,1.6572281158353828e-25,5.079185335139565e-29,1.2834850721871208e-32,1.7547743365879613e-34,1.6567194376133016e-25,3.4316238369381527e-25,4.936508129044423e-40,1.8438594495212553e-46,7.22719124186436e-55,1.6001351830413675e-54,9.506528420050738e-32
3.4555006599923086e-14,0.11224537200000055,0.0,0.0,0.0,0.0,0.3299999999999792,0.6699999999999838,2.0836312991011372e-14,1.6273831232683868e-14,1.0086276553129046e-20,4.562491841160605e-15,3.013292193045376e-29,6.701123902472766e-25,4.382256237725598e-28,1.0397383495478455e-31,1.4269527011300123e-33,6.696735494408304e-25,1.3871193987700905e-24,8.55294038723313e-39,6.402049805756935e-45,2.969852514656634e-53,1.317642200635484e-52,7.6984514351517565e-31
6.935165660264284e-14,0.11224537200000102,0.0,0.0,0.0,0.0,0.3299999999999582,0.6699999999999674,4.1818314156063053e-14,3.266159222967808e-14,4.0554289210125105e-20,9.156762466830088e-15,1.246993856870941e-28,2.69638626531379e-24,3.644868064651271e-27,8.374206683427668e-31,1.1508880050632383e-32,2.6927364462554833e-24,5.577563601292496e-24,1.4261641284864345e-37,2.1375549462897906e-43,1.0912297758365328e-51,9.69715000707764e-51,6.1960766748774315e-30
1.3894495660808234e-13,0.11224537200000209,0.0,0.0,0.0,0.0,0.32999999999991625,0.6699999999999346,8.378225536155064e-14,6.543749577794597e-14,1.626233134329775e-19,1.8344922151411792e-14,5.073529101743892e-28,1.0828923869839406e-23,2.973800982691288e-26,6.728594365165184e-30,9.244541578139483e-32,1.079914613995307e-23,2.2368665081056836e-23,2.3302262842659343e-36,6.989698595963113e-42,3.756227497002535e-50,6.682159314447622e-49,4.971463368545551e-29
2.7813155661896136e-13,0.11224537200000413,0.0,0.0,0.0,0.0,0.3299999999998323,0.6699999999998691,1.6770989336618664e-13,1.309908289642421e-13,6.512011546933031e-19,3.6719715380902745e-14,2.0464506293130713e-27,4.349401624154783e-23,2.4023577303986804e-25,5.405200480408755e-29,7.410617460358386e-31,4.325346236165725e-23,8.959245935504456e-23,3.7674926321965976e-35,2.26095504248047e-40,1.2478013761339306e-48,4.441959373503615e-47,3.9824204851798314e-28
5.565047566407194e-13,0.11224537200000828,0.0,0.0,0.0,0.0,0.32999999999966445,0.669999999999738,3.3556419248653905e-13,2.6210359867718333e-13,2.605378941946568e-18,7.346319829987764e-14,8.217475520441002e-27,1.7506424974469032e-22,1.930733644077978e-24,4.350072745078199e-28,5.934461252151644e-30,1.7313097150380255e-22,3.586123242242398e-22,6.057899685337827e-34,7.27226676568908e-39,4.068286084478053e-47,2.8973275148109017e-45,3.1870768196758523e-27
1e-12,0.11224537200001652,0.0,0.0,0.0,0.0,0.329999999999397,0.6699999999995292,6.029811638212153e-13,4.710076939891398e-13,8.827142722538527e-18,1.3198229396836992e-13,2.7888900824189e-26,5.998130090421766e-22,1.2717586079676344e-23,2.8905146081943217e-27,3.904414956162976e-29,5.870787112292534e-22,1.2160362488077972e-21,7.858828040066927e-33,1.8722334347028258e-37,1.0545082972237568e-45,1.4963261791379672e-43,2.0949894791885678e-26
1.1132511566842355e-12,0.11224537200001652,0.0,0.0,0.0,0.0,0.3299999999993287,0.6699999999994758,6.71268889054184e-13,5.243535433176449e-13,1.0415935286424719e-17,1.4692575812454193e-13,3.291220536383256e-26,7.082770546230787e-22,1.547212185791924e-23,3.5175541310541786e-27,4.749905534618904e-29,6.927846033052008e-22,1.4349884307800385e-21,9.710967298323835e-33,2.331757361701497e-37,1.3133992437785192e-45,1.8710301159425376e-43,2.5485816453833743e-26
2.2267439567712675e-12,0.112245372000033,0.0,0.0,0.0,0.0,0.3299999999986573,0.6699999999989512,1.3426627224166035e-12,1.0489509883258294e-12,4.159889156796131e-17,2.9375331885118875e-13,1.3156373186682237e-25,2.8957663601711105e-21,1.2373320902465661e-22,2.872332758590114e-26,3.8007770279823418e-28,2.771871044123408e-21,5.7414640520102225e-21,1.553386791559387e-31,7.460351307052377e-36,4.2166303902086187e-44,1.201484372665633e-41,2.0359819192026218e-25
3.3402367568582995e-12,0.1122453720000495,0.0,0.0,0.0,0.0,0.3299999999979859,0.6699999999984265,2.014041042784365e-12,1.5736459239736738e-12,8.829687323281041e-17,4.404833857421617e-13,2.7932911898285317e-25,6.244971276608271e-21,3.535873919004402e-22,8.308176388734438e-26,1.1284183981951606e-27,5.890921254760919e-21,1.2202040730383533e-20,5.71487171440819e-31,3.404891061901363e-35,1.9257475695795905e-43,6.603248536899496e-41,5.816639939229105e-25
4.4537295569453315e-12,0.11224537200006593,0.0,0.0,0.0,0.0,0.3299999999973145,0.6699999999979017,2.6854038967949495e-12,2.0984382852169984e-12,1.5046320292471364e-16,5.871160238410456e-13,4.760606063884724e-25,1.0796421657874438e-20,7.453278664786409e-22,1.7705763230880674e-25,2.4588183818928334e-27,1.005011969736569e-20,2.081709584383396e-20,1.448676405299236e-30,1.0144878611657817e-34,5.740146066397666e-43,2.270448413430648e-40,1.2259219822499289e-24
6.6807151571193956e-12,0.11224537200009879,0.0,0.0,0.0,0.0,0.3299999999959716,0.6699999999968518,4.0280934503446815e-12,3.148251458011724e-12,3.109548829304763e-16,8.801528422266512e-13,9.839874028729393e-25,2.2846167636689268e-20,2.0332624702308245e-21,4.91828531288657e-25,7.13722609916368e-27,2.0810252498807667e-20,4.3104804694638845e-20,5.0611997710068695e-30,4.43708229865261e-34,2.511771649153708e-42,1.2208426406279942e-39,3.3438972457246415e-24
8.907700757293459e-12,0.11224537200013164,0.0,0.0,0.0,0.0,0.32999999999462876,0.6699999999958014,5.370726513974323e-12,4.1984223597692255e-12,5.279434746019796e-16,1.1728319198894803e-12,1.6707589885901406e-24,3.965192315002159e-20,4.249475756813395e-21,1.0443088481982637e-24,1.5608188263027352e-26,3.539691178064866e-20,7.331843027578342e-20,1.2635893760731632e-29,1.2919071343424646e-33,7.315278998713975e-42,4.067737437160536e-39,6.988179449348281e-24
1e-11,0.1122453720001644,0.0,0.0,0.0,0.0,0.3299999999939701,0.669999999995286,6.029243596806529e-12,4.713653589175616e-12,6.563861806953734e-16,1.3162461730648863e-12,2.077293967610724e-24,4.985552988934443e-20,5.7974973726789506e-21,1.4368259547433752e-24,2.166506675756591e-26,4.405048644326855e-20,9.124271715166935e-20,1.8754170348465864e-29,2.0714186709380658e-33,1.1730588188088468e-41,7.005888351761629e-39,9.533612922323935e-24
1.1134686357467522e-11,0.1122453720001644,0.0,0.0,0.0,0.0,0.3299999999932859,0.6699999999947506,6.713299361289094e-12,5.248976108764373e-12,8.051556082929942e-16,1.465128137710703e-12,2.5481722635921146e-24,6.182159393033056e-20,7.726892778151361e-21,1.92927954836548e-24,2.9282609538199985e-26,5.408465091790532e-20,1.1202662589775757e-19,2.6784671999934873e-29,3.1345129276049696e-33,1.7752460869835905e-41,1.113262403931979e-38,1.2706099541308825e-23
1.5588657557815652e-11,0.11224537200022981,0.0,0.0,0.0,0.0,0.3299999999906002,0.6699999999926476,9.398262695628738e-12,7.351253263225879e-12,1.5419605306060525e-15,2.048550878251556e-12,4.8803370933282386e-24,1.2438954575753282e-19,2.0333913362476812e-20,5.2957113610342865e-24,8.011786692570355e-26,1.0402929179226781e-19,2.1547732077035088e-19,9.783548483409859e-29,1.6169451329152933e-32,9.1614311169205e-41,8.29645916862454e-38,3.343469618780732e-23
2.4496599958511908e-11,0.11224537200036003,0.0,0.0,0.0,0.0,0.3299999999852288,0.6699999999884362,1.476747596904151e-11,1.1560440923597181e-11,3.7290367033296345e-15,3.2107628541563806e-12,1.1803192596270778e-23,3.320621577838697e-19,7.802706647457386e-20,2.2245841745276083e-23,3.181410014105626e-25,2.539349464216971e-19,5.25975600346669e-19,6.1585354467618665e-28,1.7351386877361595e-31,9.835179977238299e-40,1.5765615781645228e-36,1.282893387668373e-22
3.3404542359208164e-11,0.11224537200048941,0.0,0.0,0.0,0.0,0.32999999997985735,0.6699999999842177,2.0135752729060046e-11,1.577578914222204e-11,6.8527078579644325e-15,4.3668140664539895e-12,2.169090276467816e-23,6.633482908884851e-19,1.9245276951188861e-19,5.869064725672219e-23,7.964103010779548e-25,4.706503552145536e-19,9.748525689440415e-19,1.996129028864307e-27,7.212501960502414e-31,4.088748019683063e-39,8.191242099674827e-36,3.164142675802728e-22
5.1220427160600676e-11,0.11224537200074589,0.0,0.0,0.0,0.0,0.32999999996911455,0.6699999999757598,3.086961012710751e-11,2.422479376107497e-11,1.5796320694429742e-14,6.660607692037165e-12,5.0001549540146626e-23,1.7944955350154346e-18,6.887083375784377e-19,2.4310147267871433e-22,2.910391359404156e-24,1.104925705426547e-18,2.288590295669105e-18,1.1269861183616032e-26,6.548764846420798e-30,3.7131216243759225e-38,1.2199146884207457e-34,1.1322823925073208e-21
6.903631196199319e-11,0.11224537200099924,0.0,0.0,0.0,0.0,0.32999999995837176,0.6699999999672742,4.159998470775778e-11,3.2698036678416623e-11,2.822285335365874e-14,8.930162194343565e-12,8.93376142234777e-23,3.647777708271913e-18,1.6382770704850137e-18,6.432549046518722e-22,7.020505260556241e-24,2.007482437186958e-18,4.157972330690645e-18,3.4911938003823784e-26,2.58153883348421e-29,1.463810922337199e-37,5.979005298594326e-34,2.6934091184756957e-21
8.68521967633857e-11,0.11224537200124948,0.0,0.0,0.0,0.0,0.32999999994762896,0.6699999999587611,5.2327033372051585e-11,4.1195270233752556e-11,4.397527096902179e-14,1.1175725231632252e-11,1.3920199233947225e-22,6.35949779217508e-18,3.1766287912411762e-18,1.3670960822288915e-21,1.3778701952715632e-23,3.179012955991148e-18,6.584414199103507e-18,8.263340237327574e-26,7.324140631323906e-29,4.153164549370482e-37,1.9991734317673937e-33,5.222516418937168e-21
9.999999999999999e-11,0.11224537200149676,0.0,0.0,0.0,0.0,0.32999999993970097,0.6699999999524614,6.024136880524085e-11,4.748129992973297e-11,5.763412756858809e-14,1.281768608510791e-11,1.8243931416819955e-22,8.997221629807656e-18,4.7749615289713935e-18,2.1910327249336414e-21,2.089363610151389e-23,4.2165288329309256e-18,8.73325628276331e-18,1.411709794529772e-25,1.4101715971335845e-28,7.996567070062253e-37,4.303258142227713e-33,7.850241283765567e-21
1.046680815647782e-10,0.11224537200149676,0.0,0.0,0.0,0.0,0.32999999993688617,0.6699999999502212,6.305091041569618e-11,4.971624281860386e-11,6.289914625758554e-14,1.3397548410093244e-11,1.9910583389521692e-22,1.0063769413091008e-17,5.437040288829022e-18,2.542761590695155e-21,2.3854389688735716e-23,4.620226055187272e-18,9.569364807421932e-18,1.6671850434496964e-25,1.7177644420733585e-28,9.740862857627898e-37,5.38075335185496e-33,8.938726989604879e-21
1.4029985116756324e-10,0.11224537200198245,0.0,0.0,0.0,0.0,0.3299999999154006,0.6699999999330623,8.448968311261212e-11,6.682848887343881e-11,1.0972734371297934e-13,1.7770891385584256e-11,3.473417280684431e-22,2.091382084192221e-17,1.2584925032265049e-17,6.81670788288594e-21,5.643138465268802e-23,8.3142872008878e-18,1.7220079768554817e-17,5.018819576852327e-25,6.624677504188453e-28,3.756763887030208e-36,2.6233882940570005e-32,2.0690238180281856e-20
1.7593162077034825e-10,0.1122453720024565,0.0,0.0,0.0,0.0,0.329999999893915,0.6699999999158001,1.0591742175220495e-10,8.403280672789796e-11,1.675875389911372e-13,2.2052159217879457e-11,5.3050015636387355e-22,3.717092699963161e-17,2.404862525963411e-17,1.4779785522912662e-20,1.1009859964474846e-22,1.3095220755646514e-17,2.7121468415974486e-17,1.177389238788051e-24,1.8712566323479517e-27,1.0611866067432832e-35,8.752273529752211e-32,3.9537411083713194e-20
2.1156339037313326e-10,0.11224537200291933,0.0,0.0,0.0,0.0,0.3299999998724294,0.6699999998984377,1.273352052535468e-10,1.013271645807035e-10,2.353998952869832e-13,2.6243383689708038e-11,7.451628224514715e-22,5.977349051336524e-17,4.076026628562276e-17,2.806350087845796e-20,1.9047719725158271e-22,1.8968756460796073e-17,3.928523524555052e-17,2.3704939629480563e-24,4.402535620455418e-27,2.496708404788703e-35,2.369225168286749e-31,6.701297854815352e-20
2.4719515997591827e-10,0.11224537200337129,0.0,0.0,0.0,0.0,0.3299999998509438,0.6699999998809784,1.4874398322624581e-10,1.1870959908537494e-10,3.1221399682771936e-13,3.034652812962071e-11,9.88321121018937e-22,8.954772283248527e-17,6.354027528543388e-17,4.8586065153924654e-20,3.031316172225114e-22,2.5940423846554957e-17,5.372267048660939e-17,4.297000358302618e-24,9.175757411095766e-27,5.20369603509062e-35,5.6141795612945775e-31,1.044661406165697e-19
2.828269295787033e-10,0.11224537200381264,0.0,0.0,0.0,0.0,0.3299999998294582,0.6699999998634248,1.701445716099731e-10,1.3617824832920404e-10,3.9721321285482137e-13,3.436345443332038e-11,1.2573899522514342e-21,1.2720379247658536e-16,9.309359833939789e-17,7.848913076584041e-20,4.534741951037024e-22,3.401545796660906e-17,7.044445768708173e-17,7.203409126181083e-24,1.747881032419101e-26,9.912561913552306e-35,1.2057181432616907e-30,1.5305632869837572e-19
3.184586991814883e-10,0.11224537200424363,0.0,0.0,0.0,0.0,0.3299999998079726,0.6699999998457791,1.915376811469348e-10,1.5373133248402677e-10,4.896862006473393e-13,3.82959424127177e-11,1.550117512727372e-21,1.733605184888313e-16,1.3003428688016414e-16,1.2010139129599545e-19,6.4681147309198875e-22,4.319885325018548e-17,8.94607840011447e-17,1.1361597877490365e-23,3.1053041334476045e-26,1.7610898575586674e-34,2.405198900917514e-30,2.1379361264561455e-19
3.540904687842733e-10,0.11224537200466458,0.0,0.0,0.0,0.0,0.3299999997864869,0.6699999998280438,2.1292397931799328e-10,1.7136709450102804e-10,5.889649161958618e-13,4.214574910058484e-11,1.8643890640205986e-21,2.285991569042739e-16,1.749390080408611e-16,1.7587428052222172e-19,8.884652133802324e-22,5.349553377284149e-17,1.1078168976325849e-16,1.705940852433962e-23,5.200350407371582e-26,2.949257603702147e-34,4.48405729879777e-30,2.8762664498174197e-19
3.897222383870583e-10,0.11224537200507582,0.0,0.0,0.0,0.0,0.3299999997650013,0.6699999998102216,2.343041141186762e-10,1.890837712408408e-10,6.944008178208659e-13,4.591463762019088e-11,2.1981516036472294e-21,2.9348406308825047e-16,2.2836759185634994e-16,2.483749424324123e-19,1.1838419267649894e-21,6.491043600845909e-17,1.3441723799363107e-16,2.459921182499044e-23,8.278938135802407e-26,4.695230999305209e-34,7.869954158101298e-30,3.7547643500488553e-19
4.2535400798984333e-10,0.11224537200547755,0.0,0.0,0.0,0.0,0.3299999997435156,0.6699999997923148,2.5567868134325033e-10,2.0687962272485813e-10,8.053976102225511e-13,4.960434793425548e-11,2.5495175185667616e-21,3.685342871923153e-16,2.9083477120170664e-16,3.403305641019043e-19,1.538382665664093e-21,7.744842475167776e-17,1.6037734144951556e-16,3.430411469596271e-23,1.2632649325452571e-25,7.164379945984724e-34,1.3127044179979987e-29,4.78189906294044e-19
4.6098577759262834e-10,0.11224537200586995,0.0,0.0,0.0,0.0,0.32999999972203,0.6699999997743253,2.770481936341116e-10,2.2475297021261498e-10,9.214422216101596e-13,5.321655876791475e-11,2.916862645376669e-21,4.541966796333671e-16,3.6278344121984956e-16,4.546446822473029e-19,1.957482098354362e-21,9.111418398050855e-17,1.8867153870329735e-16,4.652062495435051e-23,1.8609030604266972e-25,1.0553814883560269e-33,2.0991327355339382e-29,5.964959445441156e-19
4.966175471954134e-10,0.11224537200625333,0.0,0.0,0.0,0.0,0.32999999970054433,0.6699999997562553,2.9841309457102676e-10,2.427021948918597e-10,1.0420907022561017e-12,5.6752888918639095e-11,3.298781631233666e-21,5.508581014899804e-16,4.445968280171237e-16,5.943549692440999e-19,2.4464801945069216e-21,1.0591222097718308e-16,2.193090030281789e-16,6.161302785596379e-23,2.661304673536464e-25,1.5093211214384182e-33,3.23963179501944e-29,7.310253895895456e-19
5.678810864009834e-10,0.11224537200699393,0.0,0.0,0.0,0.0,0.3299999996575731,0.6699999997198819,3.411307522982935e-10,2.788218729865956e-10,1.295507949051433e-12,6.360430995104038e-11,4.1009871852191415e-21,7.786520665046885e-16,6.392777207082814e-16,9.624595436846161e-19,3.655699592091493e-21,1.3892292745008509e-16,2.876499421909125e-16,1.0192495038210287e-22,5.0580433099988e-25,2.8686116506723954e-33,7.072235888324222e-29,1.0511580748926982e-18
6.287825099588374e-10,0.11224537200760028,0.0,0.0,0.0,0.0,0.32999999962085,0.6699999996885604,3.776259549650265e-10,3.099156346054246e-10,1.5231198708792766e-12,6.923339903217427e-11,4.8215048008069875e-21,1.0112844788175237e-15,8.399855616546651e-16,1.3870636924145623e-18,4.9600649077461465e-21,1.707629108144521e-16,3.5356300763275175e-16,1.490414854291072e-22,8.221883995097211e-25,4.662963509236521e-33,1.2771723339637176e-28,1.3812143225562656e-18
6.896839335166914e-10,0.112245372008183,0.0,0.0,0.0,0.0,0.329999999584127,0.6699999996570294,4.1411258104853936e-10,3.412098694081322e-10,1.759282461371605e-12,7.466200453631428e-11,5.569090135499507e-21,1.2803211045536604e-15,1.0737400977805317e-15,1.9310335082829546e-18,6.542482508991801e-21,2.0596937414495096e-16,4.264408881144738e-16,2.0999878418604468e-22,1.2755405361739963e-24,7.234127108771062e-33,2.1799255002207654e-28,1.765628770492016e-18
7.505853570745455e-10,0.11224537200874336,0.0,0.0,0.0,0.0,0.329999999547404,0.6699999996252981,4.505919264758851e-10,3.7269738894433263e-10,2.0026987371527296e-12,7.989731484821634e-11,6.3396375008325565e-21,1.5868948078048738e-15,1.3416608897392484e-15,2.611990325275157e-18,8.429757912899144e-21,2.4456212364020687e-16,5.063237726862495e-16,2.86925150064922e-22,1.9037035224113886e-24,1.0796728645024322e-32,3.550473142146576e-28,2.2062469526733585e-18
8.723882041902534e-10,0.11224537200980007,0.0,0.0,0.0,0.0,0.3299999994739579,0.6699999995612657,5.235330963208387e-10,4.362247655311497e-10,2.5069679005819007e-12,8.981556633015141e-11,7.935929003902482e-21,2.3164339016626704e-15,1.9837340878364804e-15,4.4575580105773865e-18,1.3226120963152865e-20,3.3198198783353114e-16,6.872575847804114e-16,4.974648889996217e-22,3.8636570577630846e-24,2.1912555348483611e-32,8.4272172022882e-28,3.2622520911373168e-18
9.795920229776722e-10,0.11224537201066387,0.0,0.0,0.0,0.0,0.3299999994093149,0.6699999995043177,5.877167289612702e-10,4.927129895125829e-10,2.965664723745151e-12,9.79698995691693e-11,9.387958975911861e-21,3.0907588437724267e-15,2.669814081310182e-15,6.714205099979581e-18,1.8715588577287153e-20,4.203078424875211e-16,8.700466412715076e-16,7.572295163905191e-22,6.642578984574355e-24,3.7673176938012943e-32,1.6343215199640174e-27,4.3907174104928026e-18
9.999999999999999e-10,0.11224537201146993,0.0,0.0,0.0,0.0,0.3299999993970091,0.6699999994934177,5.999338577774968e-10,5.035244583548548e-10,3.054236059068905e-12,9.946418097049129e-11,9.668336415455407e-21,3.252476629875289e-15,2.813533936576254e-15,7.220057543889217e-18,1.9907944546293997e-20,4.3833780485939165e-16,9.073571505537763e-16,8.156872561436419e-22,7.312297376129049e-24,4.1471480472743505e-32,1.8381413748201323e-27,4.6271177429497876e-18
1.0867958417650908e-09,0.11224537201146993,0.0,0.0,0.0,0.0,0.3299999993446719,0.6699999994468561,6.518899883714945e-10,5.497046345090864e-10,3.4346415634657246e-12,1.0562077851387184e-10,1.0872531034573019e-20,3.9920734679158275e-15,3.4722893011296867e-15,9.672775838051359e-18,2.554495333901943e-20,5.19386935039471e-16,1.0750684395964647e-15,1.0999658940151466e-21,1.0764036198394556e-23,6.104801092708667e-32,2.9502790168332007e-27,5.7107234839536895e-18
1.1939996605525094e-09,0.1122453720122223,0.0,0.0,0.0,0.0,0.3299999992800289,0.6699999993889145,7.160554400724886e-10,6.071683699261894e-10,3.9113309908832485e-12,1.1279953347272481e-10,1.2381517810445145e-20,5.022633290731651e-15,4.393375824990055e-15,1.3440746753084389e-17,3.386030160514119e-20,6.29303640397037e-16,1.302493045546845e-15,1.5386044668954365e-21,1.662753663201488e-23,9.43028846180984e-32,5.025726454580869e-27,7.225945348397634e-18
