Time (s),Volume (m^3),Ar,He,Ne,N2,methane(1),oxygen(2),CH3(5),HO2(7),CH3O2(12),H(6),CH3O2(19),OH(D)(9),CH2O(25),H2O(35),CC(14),O(T)(10),OO(11),CHO(34),CHO3(63),CHO3(75),CO2(114),COO(15)
1.301203479339928e-09,0.11224537201292421,0.0,0.0,0.0,0.0,0.32999999921538575,0.6699999993305241,7.802150224945929e-10,6.650748103341986e-10,4.393793199274761e-12,1.1953554960718298e-10,1.3908778714347414e-20,6.1841450737683036e-15,5.4347479467534475e-15,1.812718726817986e-17,4.3807719327902204e-20,7.501364933344562e-16,1.5524783941110871e-15,2.0862288491595062e-21,2.4690721603086223e-23,1.4003333305976373e-31,8.161647327195132e-27,8.939168112164967e-18
1.4084072981273467e-09,0.1122453720135791,0.0,0.0,0.0,0.0,0.3299999991507427,0.6699999992717142,8.443701938007017e-10,7.233963962709217e-10,4.88056905437256e-12,1.2585638612787787e-10,1.5449694758216808e-20,7.47789437130898e-15,6.5976650287195224e-15,2.3842392114060498e-17,5.553330096578337e-20,8.819585465678692e-16,1.825171033668984e-15,2.7560263288442866e-21,3.546982823875835e-23,2.011672217700082e-31,1.2733601560685379e-26,1.08524953651856e-17
1.5156111169147653e-09,0.1122453720141899,0.0,0.0,0.0,0.0,0.3299999990860995,0.6699999992125114,9.085220481180797e-10,7.821072804914465e-10,5.370563762523235e-12,1.3178789004379927e-10,1.7000800298810127e-20,8.904846558174191e-15,7.883071922988197e-15,3.069758504845665e-17,6.918314850225622e-20,1.024837712856004e-15,2.1207068372335625e-15,3.5612481786498785e-21,4.953999763200635e-23,2.809664945052236e-31,1.9200847750350334e-26,1.2967514159505201e-17
1.622814935702184e-09,0.11224537201475947,0.0,0.0,0.0,0.0,0.3299999990214564,0.6699999991529412,9.726713914753762e-10,8.411832384072333e-10,5.8629708684171744e-12,1.373542857223835e-10,1.855954244738321e-20,1.0465712876165176e-14,9.291664579057374e-15,3.8804723886774704e-17,8.490337016963531e-20,1.1788370344083983e-15,2.43921156259387e-15,4.51518367307724e-21,6.753542321331775e-23,3.830280147859598e-31,2.811402365454654e-26,1.5285402792044408e-17
1.7300187544896026e-09,0.11224537201529039,0.0,0.0,0.0,0.0,0.32999999895681315,0.6699999990930268,1.036818835045121e-09,9.006015388328201e-10,6.357178932581339e-12,1.4257830414162833e-10,2.0123985650992074e-20,1.2161031585041631e-14,1.0823970602772757e-14,4.827626097200184e-17,1.0284007729713059e-19,1.3440150716059833e-15,2.7808016604808366e-15,5.6311283305648795e-21,9.014945431550888e-23,5.112841533024915e-31,4.012681930071162e-26,1.7807063146785197e-17
1.8372225732770212e-09,0.11224537201578516,0.0,0.0,0.0,0.0,0.32999999889216997,0.6699999990327897,1.1009648393279759e-09,9.603408634051795e-10,6.852727309335029e-12,1.4748126346999862e-10,2.1692671704626445e-20,1.3991206470004736e-14,1.2480387430245327e-14,5.922503017362375e-17,1.231393859821861e-19,1.520426145221768e-15,3.14558477808737e-15,6.922369091409047e-21,1.1813456400956215e-22,6.700026055072786e-31,5.600378156334932e-26,2.0533183403658232e-17
1.94442639206444e-09,0.11224537201624599,0.0,0.0,0.0,0.0,0.3299999988275267,0.6699999989722505,1.1651097513237932e-09,1.0203812144118877e-09,7.349268944078715e-12,1.5208316123741512e-10,2.326450198351443e-20,1.5956539304412658e-14,1.4261214442453165e-14,7.176415111053757e-17,1.4594741534798759e-19,1.7081206134786659e-15,3.533660335001853e-15,8.402171968251726e-21,1.523022202436407e-22,8.637856607817588e-31,7.66299053882071e-26,2.3464290789503286e-17
2.1588340296392773e-09,0.11224537201707431,0.0,0.0,0.0,0.0,0.32999999869824015,0.6699999988503402,1.2933972279648282e-09,1.1412912060640452e-09,8.34440261739226e-12,1.6045756108030912e-10,2.6414653233096478e-20,2.0293471426120252e-14,1.8196900454386324e-14,1.0206707154278523e-16,1.996741395322875e-19,2.1175425625456964e-15,4.3800478191879366e-15,1.1980388079960422e-20,2.427250283864405e-22,1.376622092180611e-30,1.363183311850622e-25,2.994292577608901e-17
2.351800903456631e-09,0.11224537201772383,0.0,0.0,0.0,0.0,0.3299999985818821,0.6699999987397653,1.4088541348171235e-09,1.2509635649409423e-09,9.241507028067567e-12,1.6714103280857288e-10,2.9254487391382214e-20,2.4660551656374387e-14,2.216614984419842e-14,1.359173981480725e-16,2.580739684589153e-19,2.525043303960051e-15,5.2223016564851365e-15,1.5978073418601287e-20,3.545924778213222e-22,2.0110830344966657e-30,2.1791921046614482e-25,3.647782008610553e-17
2.5447677772739847e-09,0.11224537201829289,0.0,0.0,0.0,0.0,0.3299999984655241,0.6699999986284727,1.5243099500517415e-09,1.3613528118414186e-09,1.013938358464925e-11,1.7310750034476336e-10,3.2096765829706055e-20,2.946753545215424e-14,2.6540596494756164e-14,1.7668690712229018e-16,3.2687465980583735e-19,2.9697277346513892e-15,6.141241829456679e-15,2.079132282869694e-20,5.017890742297384e-22,2.845915139546428e-30,3.350838308444063e-25,4.368089200082848e-17
2.7377346510913383e-09,0.11224537201879009,0.0,0.0,0.0,0.0,0.3299999983491659,0.6699999985165402,1.6397650045807305e-09,1.4723805882382966e-09,1.103770228826659e-11,1.7843532150110988e-10,3.494044391437073e-20,3.4714609671390834e-14,3.132052407448843e-14,2.250392872422957e-16,4.0692848458195866e-19,3.4517747764846074e-15,7.137209927421404e-15,2.6495960809210697e-20,6.911545937719825e-22,3.9199106439685526e-30,4.984816155093538e-25,5.1552817759358076e-17
2.930701524908692e-09,0.11224537201922344,0.0,0.0,0.0,0.0,0.3299999982328077,0.6699999984040381,1.7552194188183007e-09,1.5839771866377174e-09,1.193634376717346e-11,1.8319420313549836e-10,3.778514376601475e-20,4.040175471740133e-14,3.6506034435629447e-14,2.816385884355997e-16,4.9908771383473335e-19,3.9713374245659656e-15,8.210493745638762e-15,3.316727940086912e-20,9.301299147375107e-22,5.2752709811056015e-30,7.207464365389711e-25,6.009397567705014e-17
3.1236683987260456e-09,0.11224537201959983,0.0,0.0,0.0,0.0,0.3299999981164493,0.6699999982910287,1.8706732761434324e-09,1.6960805187363931e-09,1.2835225670104043e-11,1.8744623298479492e-10,4.0630604696242114e-20,4.6528897694351186e-14,4.2097197477015876e-14,3.4714875272520224e-16,6.04204596861131e-19,4.528545849068397e-15,9.361333733213294e-15,4.0879984596820866e-20,1.2267522249396195e-21,6.957579599430583e-30,1.0166471476372266e-24,6.930469222913688e-17
3.3166352725433993e-09,0.11224537201992565,0.0,0.0,0.0,0.0,0.32999999800009083,0.6699999981775674,1.9861267293182338e-09,1.8086351682648452e-09,1.3734196161449667e-11,1.912468268129525e-10,4.3476346058912054e-20,5.309600723696194e-14,4.8094143082378604e-14,4.222333137863146e-16,7.23131387645804e-19,5.123510242631676e-15,1.0589928912243442e-14,4.9708165373219826e-20,1.5896499573077663e-21,9.015773239405297e-30,1.4032562370533663e-24,7.918539296291573e-17
3.509602146360753e-09,0.11224537202020635,0.0,0.0,0.0,0.0,0.32999999788373235,0.6699999980637035,2.1015798925296186e-09,1.921591714858251e-09,1.4633141977232842e-11,1.9464540453399071e-10,4.6322009309989587e-20,6.010300183867443e-14,5.449696784273775e-14,5.075556398480459e-16,8.567203792139544e-19,5.756322853154833e-15,1.1896441103666249e-14,5.972533543341936e-20,2.028036988276075e-21,1.1502109029161126e-29,1.9001076320515777e-24,8.973644912916207e-17
3.7025690201781066e-09,0.11224537202044674,0.0,0.0,0.0,0.0,0.3299999977673737,0.669999997949481,2.2170327181830062e-09,2.0349062432340323e-09,1.553211174113432e-11,1.9768588102992482e-10,4.9167748369012916e-20,6.754964445475957e-14,6.13056286058744e-14,6.037792227157118e-16,1.0058238645403573e-18,6.427059459377303e-15,1.3280997994542154e-14,7.100448016516908e-20,2.5517069272102817e-21,1.4472132096511606e-29,2.5293490108201646e-24,1.0095800272326753e-16
3.89553589399546e-09,0.1122453720206513,0.0,0.0,0.0,0.0,0.32999999765101506,0.6699999978349389,2.3324851151522984e-09,2.148539753186436e-09,1.6431197615648957e-11,2.0040725615080139e-10,5.201385498806894e-20,7.543564659522627e-14,6.85200446388672e-14,7.115673630350078e-16,1.171294067334526e-18,7.135781144345608e-15,1.4743696824273088e-14,8.36180216658597e-20,3.171028368028083e-21,1.7984648638180333e-29,3.31590208679499e-24,1.128501342968469e-16
4.088502767812814e-09,0.11224537202082402,0.0,0.0,0.0,0.0,0.32999999753465625,0.669999997720112,2.4479371514547824e-09,2.2624574291823133e-09,1.73303324559985e-11,2.0284434511224395e-10,5.486011660082767e-20,8.376084595847641e-14,7.614027273136864e-14,8.3158263948454e-16,1.3539831797755215e-18,7.882536490960048e-15,1.6284608948341883e-14,9.763775514411175e-20,3.896940308564125e-21,2.2101699940471607e-29,4.2876310548094186e-24,1.254131505731567e-16
4.281469641630168e-09,0.11224537202096846,0.0,0.0,0.0,0.0,0.32999999741829733,0.6699999976050318,2.5633889820393747e-09,2.3766280823204278e-09,1.822936208784642e-11,2.0502833653104893e-10,5.770604519902599e-20,9.252514540632798e-14,8.416644480295322e-14,9.644870672488527e-16,1.5547434790948646e-18,8.667363259681907e-15,1.7903783325964955e-14,1.131348786041169e-19,4.7409464401079454e-21,2.6888529991846074e-29,5.475502999871402e-24,1.3864748183149502e-16
4.474436515447521e-09,0.1122453720210875,0.0,0.0,0.0,0.0,0.3299999973019383,0.669999997489726,2.6788405847280026e-09,2.491023943774475e-09,1.91283095959681e-11,2.069869989802836e-10,6.055171374695321e-20,1.0172828473654865e-13,9.259853976038813e-14,1.1109427467229014e-15,1.7744273065021737e-18,9.490289009732725e-15,1.9601247811462214e-14,1.3018008739648996e-19,5.715108994235768e-21,3.2413550584888374e-29,6.913731978697137e-24,1.525533070225771e-16
4.667403389264875e-09,0.11224537202118387,0.0,0.0,0.0,0.0,0.32999999718557926,0.6699999973742188,2.79429177102353e-09,2.6056204995824683e-09,2.002736450796343e-11,2.0874484619838858e-10,6.339772251358847e-20,1.1136985050571978e-13,1.0143639283463722e-13,1.2716118305572251e-15,2.013886883754082e-18,1.0351331595659307e-14,2.1377010185957858e-14,1.4884357519120943e-19,6.832044010219204e-21,3.874831447446712e-29,8.639922264876198e-24,1.671305691453288e-16
4.8603702630822286e-09,0.11224537202126027,0.0,0.0,0.0,0.0,0.32999999706922006,0.6699999972585322,2.909742515097977e-09,2.7203959988303544e-09,2.0926553523976635e-11,2.1032362890108535e-10,6.624415518187264e-20,1.214495624501638e-13,1.1067997981775848e-13,1.4471556878950138e-15,2.273974281507001e-18,1.1250500645414327e-14,2.3231061229186538e-14,1.6919492717334232e-19,8.104917661008184e-21,4.5967494541981167e-29,1.0695228510140001e-23,1.8237944226121732e-16
5.053337136899582e-09,0.1122453720213188,0.0,0.0,0.0,0.0,0.32999999695286075,0.6699999971426855,3.025193043474215e-09,2.8353308367616855e-09,2.182565076103242e-11,2.1174295166605823e-10,6.909029899561703e-20,1.3196735289951458e-13,1.2032949454276216e-13,1.6382346596678031e-15,2.5555416783904103e-18,1.2187799414666372e-14,2.5163378574028892e-14,1.9130309501643465e-19,9.547441130120588e-21,5.414885473486948e-29,1.312452288277135e-23,1.9830045869498304e-16
5.246304010716936e-09,0.11224537202136149,0.0,0.0,0.0,0.0,0.32999999683650133,0.669999997026697,3.140643460569208e-09,2.9504073432596467e-09,2.2724552535531037e-11,2.130204844489941e-10,7.19358194718893e-20,1.4292304290552892e-13,1.3038502535890507e-13,1.8455089822535867e-15,2.8594414982621592e-18,1.316322542297219e-14,2.717392802938852e-14,2.1523652922275762e-19,1.1173863772914255e-20,6.337321129216776e-29,1.5976542750810244e-23,2.1489397736929184e-16
5.4392708845342895e-09,0.11224537202138989,0.0,0.0,0.0,0.0,0.3299999967201419,0.6699999969105818,3.2560935235533607e-09,3.06560996471907e-09,2.3623502697872373e-11,2.141717807132375e-10,7.478150566599707e-20,1.5431614666256323e-13,1.4084636061547617e-13,2.069639352106679e-15,3.1865260846801633e-18,1.4176769907293119e-14,2.926266244398196e-14,2.410632597115029e-19,1.299896772200566e-20,7.372440211572871e-29,1.9304017904274377e-23,2.321598642521631e-16
5.632237758351643e-09,0.11224537202140564,0.0,0.0,0.0,0.0,0.3299999966037823,0.6699999967943533,3.371543112807465e-09,3.180925138195781e-09,2.452262176865745e-11,2.152104032793009e-10,7.762771399244439e-20,1.6614627949644009e-13,1.5171339512712247e-13,2.3112857496962062e-15,3.537647432137566e-18,1.5228418199853268e-14,3.142952249040877e-14,2.6885073999048167e-19,1.5038065586626547e-20,8.528927378972251e-29,2.3163811037217308e-23,2.500981603371543e-16
5.825204632168997e-09,0.11224537202141013,0.0,0.0,0.0,0.0,0.3299999964874226,0.6699999966780238,3.4869924117063656e-09,3.2963407595777167e-09,2.542172700246108e-11,2.1614845614889076e-10,8.047390505486928e-20,1.78413315113341e-13,1.6298628550048032e-13,2.571106974733834e-15,3.913657477981189e-18,1.6318151326546585e-14,3.367443998735117e-14,2.986657914074124e-19,1.7306995943963777e-20,9.81576558998165e-29,2.7617079783143547e-23,2.6870933680403994e-16
6.0181715059863505e-09,0.1122453720214047,0.0,0.0,0.0,0.0,0.3299999963710628,0.6699999965616049,3.602441572409285e-09,3.4118456831801597e-09,2.632066689013232e-11,2.1699708490509738e-10,8.331947094271263e-20,1.9111709739946564e-13,1.7466516138073144e-13,2.8497614619701786e-15,4.315408562233059e-18,1.7445947511318985e-14,3.599734102752526e-14,3.305747226183074e-19,1.9822116185457558e-20,1.1242232069891497e-28,3.272943953845281e-23,2.879938203857513e-16
6.211138379803704e-09,0.11224537202139026,0.0,0.0,0.0,0.0,0.3299999962547029,0.6699999964451059,3.7178904176799057e-09,3.5274298277408204e-09,2.7219619596416764e-11,2.1776637071827125e-10,8.616534647951714e-20,2.042571817637859e-13,1.8674986782974444e-13,3.1479080252266274e-15,4.743753224247036e-18,1.861178185782329e-14,3.839814531629125e-14,3.6464343527589503e-19,2.2600296582073323e-20,1.281789487611183e-28,3.8571095701934194e-23,3.0795157003442423e-16
6.404105253621058e-09,0.1122453720213678,0.0,0.0,0.0,0.0,0.32999999613834285,0.6699999963285358,3.833338732012375e-09,3.6430845740262376e-09,2.8118801579305878e-11,2.1846493274327202e-10,8.901123015027843e-20,2.1783308629710403e-13,1.9924021685758852e-13,3.4662051429385034e-15,5.1995435509863586e-18,1.98156251540649e-14,4.087676368547188e-14,4.0093732797212837e-19,2.5658917991945793e-20,1.4552611789325691e-28,4.521695686783305e-23,3.2858249041255335e-16
6.5970721274384115e-09,0.1122453720213383,0.0,0.0,0.0,0.0,0.3299999960219827,0.6699999962119016,3.948786691493596e-09,3.758802589329572e-09,2.9018037356358188e-11,2.1910010362008673e-10,9.185926289235742e-20,2.318446647183487e-13,2.121363588094598e-13,3.8053098823871676e-15,5.683631221108772e-18,2.1057444399475038e-14,4.343309918727063e-14,4.395211543282829e-19,2.901586939986976e-20,1.6456528398760022e-28,5.2746773425649084e-23,3.4988704227578714e-16
6.790039001255765e-09,0.11224537202130255,0.0,0.0,0.0,0.0,0.32999999590562257,0.669999996095211,4.064234541477993e-09,3.8745769598032135e-09,2.991708211447773e-11,2.1967879713328114e-10,9.470470464282016e-20,2.462918294954084e-13,2.2543850388820929e-13,4.165878677078316e-15,6.196868442700725e-18,2.2337205413013483e-14,4.6067052516656126e-14,4.804591394732476e-19,3.2689540294652194e-20,1.8540074844491784e-28,6.124531533039608e-23,3.718657846323636e-16
6.983005875073119e-09,0.11224537202126117,0.0,0.0,0.0,0.0,0.32999999578926226,0.6699999959784697,4.179682207806451e-09,3.9904012585009726e-09,3.081601082741142e-11,2.202074401704207e-10,9.7549140679739e-20,2.611742147778285e-13,2.3914658624325264e-13,4.548568295036802e-15,6.740107713845758e-18,2.365487262898205e-14,4.877852158790215e-14,5.238151168729772e-19,3.669881401996034e-20,2.0813960812903882e-28,7.080251194603417e-23,3.945188226983464e-16
7.1759727488904725e-09,0.11224537202121479,0.0,0.0,0.0,0.0,0.32999999567290184,0.669999995861684,4.295129505152906e-09,4.106269849364238e-09,3.171500972680617e-11,2.2069166873870033e-10,1.0039466639263977e-19,2.7649135609120307e-13,2.5326044398496925e-13,4.954035327447415e-15,7.314201361488953e-18,2.501040818318627e-14,5.156739963419606e-14,5.696524595883205e-19,4.106306603685325e-20,2.3289175082272034e-28,8.151353606775084e-23,4.1784610379063727e-16
7.368939622707826e-09,0.11224537202116391,0.0,0.0,0.0,0.0,0.3299999955565413,0.6699999957448577,4.410576406299144e-09,4.222177994112754e-09,3.261410679344014e-11,2.2113622107514456e-10,1.0324147071038476e-19,2.9224292336558264e-13,2.677800518352559e-13,5.3829355201439536e-15,7.920001338346755e-18,2.640377159138106e-14,5.44335745378916e-14,6.180339932507793e-19,4.580216015337808e-20,2.5976983545333152e-28,9.347895746369549e-23,4.4184779973592243e-16
7.56190649652518e-09,0.11224537202110905,0.0,0.0,0.0,0.0,0.32999999544018066,0.6699999956279955,4.526023045873109e-09,4.338121572065693e-09,3.3513168017382085e-11,2.2154521782299554e-10,1.0608777929287765e-19,3.084287249498537e-13,2.827055243558403e-13,5.835923756247298e-15,8.558359526288429e-18,2.7834920591251192e-14,5.737693058006407e-14,6.6902200066743055e-19,5.093644277343268e-20,2.888892595226578e-28,1.0680491446293091e-22,4.665243121847051e-16
7.754873370342533e-09,0.1122453720210507,0.0,0.0,0.0,0.0,0.3299999953238199,0.6699999955111015,4.6414695016491805e-09,4.454096729878624e-09,3.441211628933775e-11,2.219225122915259e-10,1.0893411673663407e-19,3.250485190783421e-13,2.980369269903002e-13,6.3136545909690654e-15,9.230128086793833e-18,2.9303812195232794e-14,6.03973506293943e-14,7.226783011419211e-19,5.648673726769504e-20,3.2036812350129925e-28,1.2160324806191774e-22,4.918759620212745e-16
7.947840244159885e-09,0.11224537202098919,0.0,0.0,0.0,0.0,0.32999999520745904,0.669999995394179,4.756915685275884e-09,4.570099833093139e-09,3.5311040767900635e-11,2.222717389059648e-10,1.1177801474754574e-19,3.421019193296191e-13,3.13774181660229e-13,6.816782521584891e-15,9.93615938185417e-18,3.0810402836196757e-14,6.349471644552386e-14,7.790642908717208e-19,6.247434014863335e-20,3.5432721495029503e-28,1.3799159949402255e-22,5.179028341486445e-16
8.140807117977238e-09,0.11224537202092488,0.0,0.0,0.0,0.0,0.32999999509109806,0.6699999952772311,4.87236148120511e-09,4.6861276781248074e-09,3.6210057828677206e-11,2.2259610122148917e-10,1.1462751374116203e-19,3.5958851440767735e-13,3.299171867847087e-13,7.3459616460177e-15,1.0677305621732603e-17,3.2354647730186055e-14,6.66689073539981e-14,8.382408986597065e-19,6.892101822547028e-20,3.908899780059546e-28,1.5609351665038367e-22,5.446049747648671e-16
8.333773991794591e-09,0.11224537202085809,0.0,0.0,0.0,0.0,0.329999994974737,0.6699999951602605,4.987806911730137e-09,4.802177611354966e-09,3.710914588254197e-11,2.2289825283252216e-10,1.1746436875887756e-19,3.7750801085253207e-13,3.4646595990701454e-13,7.901845254427074e-15,1.1454418751002697e-17,3.393650051826055e-14,6.99197995006339e-14,9.002685341069712e-19,7.584900464653821e-20,4.301825283385307e-28,1.7603859714896132e-22,5.719826257765625e-16
8.526740865611944e-09,0.11224537202078903,0.0,0.0,0.0,0.0,0.3299999948583758,0.6699999950432695,5.103252092870565e-09,4.918247349405282e-09,3.800818953002903e-11,2.2318047709654196e-10,1.2031340867734667e-19,3.958601952440841e-13,3.634205995098182e-13,8.485085934385476e-15,1.2268350735644116e-17,3.5555913806518837e-14,7.324726697314219e-14,9.652071089479107e-19,8.32809924475938e-20,4.723335451810275e-28,1.9796267316769516e-22,6.000361622228804e-16
8.719707739429297e-09,0.11224537202071803,0.0,0.0,0.0,0.0,0.32999999474201447,0.6699999949262606,5.218697067340859e-09,5.0343347460154245e-09,3.8907146738919716e-11,2.2344492025426933e-10,1.2313548608439724e-19,4.1464479022538076e-13,3.807811408094325e-13,9.096335980593297e-15,1.3119953758722031e-17,3.721283986679351e-14,7.665118325801122e-14,1.0331160976205575e-18,9.124013026590758e-20,5.174743579524618e-28,2.220079132655593e-22,6.287658550587593e-16
8.91267461324665e-09,0.1122453720206453,0.0,0.0,0.0,0.0,0.32999999462565305,0.6699999948092356,5.3341417347826855e-09,5.1504377417748125e-09,3.9806118672666884e-11,2.2369364169745453e-10,1.2606100027306925e-19,4.338613939569851e-13,3.985474952442485e-13,9.736247566365642e-15,1.4010080051912526e-17,3.890723078780673e-14,8.013142155562564e-14,1.104054562895254e-18,9.975002004300586e-20,5.657386926781343e-28,2.4832288039911787e-22,6.581717719755518e-16
9.105641487064002e-09,0.11224537202057092,0.0,0.0,0.0,0.0,0.3299999945092915,0.669999994692196,5.4495860668663975e-09,5.266554606628269e-09,4.0705134401052435e-11,2.239283714654424e-10,1.2888169710631612e-19,4.5350966633738705e-13,4.1671963682725655e-13,1.0405472213085717e-14,1.4939581607078355e-17,4.063903774609781e-14,8.368785326392042e-14,1.1780810870358614e-18,1.0883471304056448e-19,6.172631726617984e-28,2.7706268369230036e-22,6.882540828601668e-16
9.298608360881355e-09,0.11224537202049513,0.0,0.0,0.0,0.0,0.3299999943929299,0.6699999945751434,5.565030100799996e-09,5.38268387162749e-09,4.160415739727076e-11,2.241505784930868e-10,1.3184711770207896e-19,4.735893227718078e-13,4.352975957411184e-13,1.1104660804842492e-14,1.5909310375185122e-17,4.240821121098919e-14,8.732034840347658e-14,1.2552537787720337e-18,1.1851870504401384e-19,6.721864701645652e-28,3.083891197152697e-22,7.190130506610795e-16
9.491575234698708e-09,0.11224537202041815,0.0,0.0,0.0,0.0,0.3299999942765681,0.6699999944580793,5.680473872948083e-09,5.498824201953992e-09,4.250315197727415e-11,2.2436159758664724e-10,1.3429317694634594e-19,4.94100078378228e-13,4.5428140235712164e-13,1.1834463750583888e-14,1.692011845595332e-17,4.4214701326083337e-14,9.10287764099164e-14,1.3356303017624072e-18,1.2882693022588618e-19,7.306506856513986e-28,3.424708444092498e-22,7.504489371749214e-16
9.684542108516061e-09,0.11224537202034006,0.0,0.0,0.0,0.0,0.32999999416020614,0.669999994341005,5.7959173715198146e-09,5.614974338545805e-09,4.340213065315625e-11,2.2456268779656048e-10,1.38013434177349e-19,5.15041603783933e-13,4.736710429870145e-13,1.2595531099965853e-14,1.7972858052042673e-17,4.605845808465699e-14,9.481300649870407e-14,1.4192678945916956e-18,1.3978475695800406e-19,7.927978489240095e-28,3.7948349029603543e-22,7.825619358184432e-16
9.877508982333414e-09,0.11224537202026098,0.0,0.0,0.0,0.0,0.3299999940438441,0.6699999942239214,5.911360563189326e-09,5.731133142971099e-09,4.43011274893887e-11,2.247549875442089e-10,1.3865037698307329e-19,5.364135566772508e-13,4.934664914914137e-13,1.3388512477400402e-14,1.9068381279831977e-17,4.7939431194769717e-14,9.86729073851326e-14,1.5062233636934847e-18,1.5141798573497584e-19,8.587787809427004e-28,4.196097324124728e-22,8.153522093577118e-16
9.999999999999999e-09,0.11224537202018102,0.0,0.0,0.0,0.0,0.32999999396998003,0.669999994149595,5.984641135024268e-09,5.804872182993162e-09,4.487180244481912e-11,2.2487293963749124e-10,1.4175006100124606e-19,5.502031703910151e-13,5.062427459478485e-13,1.3908733873616345e-14,1.9786381659239182e-17,4.915271745275701e-14,1.0116228774406112e-13,1.563167947566775e-18,1.5916487093065273e-19,9.027144401726591e-28,4.467826806229793e-22,8.365182384024393e-16
